query,q0,docid,rank,score,system
158,Q0,WSJ871118-0089,324,0.031834670948624674,reciprocal_rank_fusion_k=60
158,Q0,AP890407-0270,325,0.03177727527039646,reciprocal_rank_fusion_k=60
158,Q0,AP890619-0018,326,0.0317760964340397,reciprocal_rank_fusion_k=60
158,Q0,AP890424-0005,327,0.0316175969293881,reciprocal_rank_fusion_k=60
158,Q0,AP890919-0101,328,0.03160652958440932,reciprocal_rank_fusion_k=60
158,Q0,AP880824-0102,329,0.031489837791750096,reciprocal_rank_fusion_k=60
158,Q0,WSJ870803-0090,330,0.031373808557626344,reciprocal_rank_fusion_k=60
158,Q0,FR891023-0012,331,0.03137006052759617,reciprocal_rank_fusion_k=60
158,Q0,WSJ870916-0058,332,0.03135171830351404,reciprocal_rank_fusion_k=60
158,Q0,FR88928-0006,333,0.031096211681415756,reciprocal_rank_fusion_k=60
158,Q0,AP881208-0161,334,0.030971738769070795,reciprocal_rank_fusion_k=60
158,Q0,WSJ911217-0078,335,0.030903858940888856,reciprocal_rank_fusion_k=60
158,Q0,WSJ870406-0067,336,0.03086631551559032,reciprocal_rank_fusion_k=60
158,Q0,WSJ880930-0157,337,0.030787881718576042,reciprocal_rank_fusion_k=60
158,Q0,WSJ861218-0172,338,0.030775586297602988,reciprocal_rank_fusion_k=60
158,Q0,FR89131-0056,339,0.030768629131826365,reciprocal_rank_fusion_k=60
158,Q0,AP880630-0148,340,0.030724512385372754,reciprocal_rank_fusion_k=60
158,Q0,AP890803-0146,341,0.030452435659784647,reciprocal_rank_fusion_k=60
158,Q0,AP891005-0075,342,0.03038692151393261,reciprocal_rank_fusion_k=60
158,Q0,AP881213-0182,343,0.030324526928907525,reciprocal_rank_fusion_k=60
158,Q0,WSJ920203-0144,344,0.030249842472305055,reciprocal_rank_fusion_k=60
158,Q0,FR88915-0037,345,0.030245327610626604,reciprocal_rank_fusion_k=60
158,Q0,WSJ880412-0131,346,0.03013905563078269,reciprocal_rank_fusion_k=60
158,Q0,FR89407-0020,347,0.030104078666414617,reciprocal_rank_fusion_k=60
158,Q0,WSJ870824-0082,348,0.029929574610228427,reciprocal_rank_fusion_k=60
158,Q0,FR89420-0021,349,0.029594846369151183,reciprocal_rank_fusion_k=60
158,Q0,FR88815-0014,350,0.029575972299605197,reciprocal_rank_fusion_k=60
158,Q0,WSJ910524-0066,351,0.029567306551766596,reciprocal_rank_fusion_k=60
158,Q0,FR89815-0011,352,0.02951122274762622,reciprocal_rank_fusion_k=60
158,Q0,WSJ900620-0101,353,0.029481617995132738,reciprocal_rank_fusion_k=60
158,Q0,WSJ910808-0077,354,0.029468831690726623,reciprocal_rank_fusion_k=60
158,Q0,ZF207-114-682,355,0.029288028929334547,reciprocal_rank_fusion_k=60
158,Q0,WSJ890726-0005,356,0.029251449212471737,reciprocal_rank_fusion_k=60
158,Q0,WSJ871204-0026,357,0.02914445068614307,reciprocal_rank_fusion_k=60
158,Q0,WSJ870226-0079,358,0.029117176325321646,reciprocal_rank_fusion_k=60
158,Q0,WSJ870410-0063,359,0.028935453325666608,reciprocal_rank_fusion_k=60
158,Q0,AP891228-0124,360,0.02889372328153639,reciprocal_rank_fusion_k=60
158,Q0,AP881129-0112,361,0.028888541415326412,reciprocal_rank_fusion_k=60
158,Q0,AP891229-0091,362,0.02884495270757748,reciprocal_rank_fusion_k=60
158,Q0,FR88122-0032,363,0.028760724688169426,reciprocal_rank_fusion_k=60
158,Q0,WSJ880617-0139,364,0.02875443049711871,reciprocal_rank_fusion_k=60
158,Q0,AP890323-0257,365,0.02866859130211264,reciprocal_rank_fusion_k=60
158,Q0,WSJ881116-0072,366,0.028631311765865395,reciprocal_rank_fusion_k=60
158,Q0,WSJ920323-0040,367,0.02848528736505889,reciprocal_rank_fusion_k=60
158,Q0,WSJ911226-0001,368,0.028433943495593524,reciprocal_rank_fusion_k=60
158,Q0,AP880901-0189,369,0.028371824439989923,reciprocal_rank_fusion_k=60
158,Q0,WSJ880609-0184,370,0.028360828260794873,reciprocal_rank_fusion_k=60
158,Q0,AP891109-0014,371,0.028219001919582844,reciprocal_rank_fusion_k=60
158,Q0,AP890217-0142,372,0.028193252277242,reciprocal_rank_fusion_k=60
158,Q0,WSJ871117-0147,373,0.028192431855848674,reciprocal_rank_fusion_k=60
158,Q0,AP890627-0097,374,0.028033392281225804,reciprocal_rank_fusion_k=60
158,Q0,AP890913-0224,375,0.027975639415678173,reciprocal_rank_fusion_k=60
158,Q0,AP890815-0050,376,0.027910633388134664,reciprocal_rank_fusion_k=60
158,Q0,AP881012-0206,377,0.02789595039063595,reciprocal_rank_fusion_k=60
158,Q0,AP890719-0225,378,0.027891087629114384,reciprocal_rank_fusion_k=60
158,Q0,WSJ880922-0106,379,0.027882857898681373,reciprocal_rank_fusion_k=60
158,Q0,AP890508-0203,380,0.02787499627368125,reciprocal_rank_fusion_k=60
158,Q0,FR89626-0031,381,0.02777116987457348,reciprocal_rank_fusion_k=60
158,Q0,WSJ911129-0123,382,0.02766416381225169,reciprocal_rank_fusion_k=60
158,Q0,AP890911-0198,383,0.02756993520508693,reciprocal_rank_fusion_k=60
158,Q0,WSJ910911-0072,384,0.027516566187834386,reciprocal_rank_fusion_k=60
158,Q0,AP890524-0192,385,0.027373411554615517,reciprocal_rank_fusion_k=60
158,Q0,FR89817-0028,386,0.027328918990415948,reciprocal_rank_fusion_k=60
158,Q0,WSJ871005-0038,387,0.027088535736699518,reciprocal_rank_fusion_k=60
158,Q0,FR89710-0015,388,0.027088293340856367,reciprocal_rank_fusion_k=60
158,Q0,WSJ920310-0158,389,0.027036266747758365,reciprocal_rank_fusion_k=60
158,Q0,FR881202-0028,390,0.026990856383246668,reciprocal_rank_fusion_k=60
158,Q0,WSJ861219-0169,391,0.026935173948228062,reciprocal_rank_fusion_k=60
158,Q0,WSJ870309-0085,392,0.02679348169061043,reciprocal_rank_fusion_k=60
158,Q0,WSJ861211-0090,393,0.026758945742719666,reciprocal_rank_fusion_k=60
158,Q0,FR88906-0023,394,0.02673003695630199,reciprocal_rank_fusion_k=60
158,Q0,FR89307-0104,395,0.026698858505137084,reciprocal_rank_fusion_k=60
158,Q0,AP880421-0122,396,0.026591641526988438,reciprocal_rank_fusion_k=60
158,Q0,FR88929-0129,397,0.026558539364413002,reciprocal_rank_fusion_k=60
158,Q0,WSJ870724-0125,398,0.02644000955282639,reciprocal_rank_fusion_k=60
158,Q0,WSJ910726-0107,399,0.02642925655213467,reciprocal_rank_fusion_k=60
158,Q0,FR89818-0033,400,0.0264258046726063,reciprocal_rank_fusion_k=60
158,Q0,AP891013-0058,401,0.02638062962974188,reciprocal_rank_fusion_k=60
158,Q0,AP890628-0075,402,0.026322169668683604,reciprocal_rank_fusion_k=60
158,Q0,FR89519-0015,403,0.026298482068666144,reciprocal_rank_fusion_k=60
158,Q0,AP880422-0150,404,0.026239676870965775,reciprocal_rank_fusion_k=60
158,Q0,WSJ890728-0099,405,0.02621736183118987,reciprocal_rank_fusion_k=60
158,Q0,FR891107-0022,406,0.02621487484120734,reciprocal_rank_fusion_k=60
158,Q0,AP880703-0060,407,0.026197807048747107,reciprocal_rank_fusion_k=60
158,Q0,WSJ891003-0021,408,0.02617352077273219,reciprocal_rank_fusion_k=60
158,Q0,WSJ871104-0018,409,0.026035482356504432,reciprocal_rank_fusion_k=60
158,Q0,WSJ880819-0130,410,0.02601721500063604,reciprocal_rank_fusion_k=60
158,Q0,WSJ910802-0121,411,0.02601018654173925,reciprocal_rank_fusion_k=60
158,Q0,FR89811-0009,412,0.026006158466299667,reciprocal_rank_fusion_k=60
158,Q0,ZF108-427-732,413,0.025997548522575596,reciprocal_rank_fusion_k=60
158,Q0,WSJ900806-0089,414,0.025951028300497024,reciprocal_rank_fusion_k=60
158,Q0,WSJ871222-0123,415,0.025641377736861034,reciprocal_rank_fusion_k=60
158,Q0,DOE2-42-1159,416,0.02559591911838573,reciprocal_rank_fusion_k=60
158,Q0,WSJ870501-0139,417,0.02559305933851623,reciprocal_rank_fusion_k=60
158,Q0,AP881217-0020,418,0.02553920059541307,reciprocal_rank_fusion_k=60
158,Q0,WSJ870724-0138,419,0.0254752052447965,reciprocal_rank_fusion_k=60
158,Q0,FR891025-0107,420,0.025470785828314448,reciprocal_rank_fusion_k=60
158,Q0,AP890113-0125,421,0.025467036369623712,reciprocal_rank_fusion_k=60
158,Q0,AP881213-0093,422,0.025398512255165085,reciprocal_rank_fusion_k=60
158,Q0,AP881017-0021,423,0.025383867704865743,reciprocal_rank_fusion_k=60
158,Q0,WSJ910628-0064,424,0.025345892678746058,reciprocal_rank_fusion_k=60
158,Q0,ZF207-213-460,425,0.025322389953844757,reciprocal_rank_fusion_k=60
158,Q0,AP881213-0098,426,0.025222499836449717,reciprocal_rank_fusion_k=60
158,Q0,WSJ870729-0104,427,0.025162046490847467,reciprocal_rank_fusion_k=60
158,Q0,FR89503-0006,428,0.025161045941190865,reciprocal_rank_fusion_k=60
158,Q0,WSJ900829-0160,429,0.02501104343324353,reciprocal_rank_fusion_k=60
158,Q0,FR89518-0108,430,0.024993502003341966,reciprocal_rank_fusion_k=60
158,Q0,AP890530-0148,431,0.024954557805927143,reciprocal_rank_fusion_k=60
158,Q0,FR88121-0034,432,0.02494687466800101,reciprocal_rank_fusion_k=60
158,Q0,AP891029-0034,433,0.02488621665786495,reciprocal_rank_fusion_k=60
158,Q0,AP891213-0214,434,0.024869027537530047,reciprocal_rank_fusion_k=60
158,Q0,WSJ871224-0113,435,0.024817287666699373,reciprocal_rank_fusion_k=60
158,Q0,WSJ871102-0088,436,0.024782585914549182,reciprocal_rank_fusion_k=60
158,Q0,AP890624-0011,437,0.02477241381732656,reciprocal_rank_fusion_k=60
158,Q0,AP890512-0020,438,0.02473861029337001,reciprocal_rank_fusion_k=60
158,Q0,ZF109-439-675,439,0.024725395512371223,reciprocal_rank_fusion_k=60
158,Q0,FR891013-0020,440,0.024723214702606397,reciprocal_rank_fusion_k=60
158,Q0,WSJ870210-0003,441,0.024690959460156744,reciprocal_rank_fusion_k=60
158,Q0,ZF207-133-582,442,0.02458290973003041,reciprocal_rank_fusion_k=60
158,Q0,AP880624-0227,443,0.02456976560021289,reciprocal_rank_fusion_k=60
158,Q0,FR89627-0003,444,0.024543415373530404,reciprocal_rank_fusion_k=60
158,Q0,WSJ880308-0117,445,0.024370112503477967,reciprocal_rank_fusion_k=60
158,Q0,AP881203-0043,446,0.02436741337000503,reciprocal_rank_fusion_k=60
158,Q0,WSJ900702-0182,447,0.02431722756917021,reciprocal_rank_fusion_k=60
158,Q0,FR89105-0068,448,0.024309961725635813,reciprocal_rank_fusion_k=60
158,Q0,AP891217-0044,449,0.024305193922525826,reciprocal_rank_fusion_k=60
158,Q0,FR88830-0023,450,0.024299554612684675,reciprocal_rank_fusion_k=60
158,Q0,AP890525-0036,451,0.024150907474157893,reciprocal_rank_fusion_k=60
158,Q0,WSJ870819-0120,452,0.024094221145905943,reciprocal_rank_fusion_k=60
158,Q0,AP880302-0272,453,0.024079994943203262,reciprocal_rank_fusion_k=60
158,Q0,WSJ870729-0165,454,0.02397981921499252,reciprocal_rank_fusion_k=60
158,Q0,AP881213-0152,455,0.023880928418789988,reciprocal_rank_fusion_k=60
158,Q0,WSJ900627-0014,456,0.023871285476823947,reciprocal_rank_fusion_k=60
158,Q0,FR88701-0024,457,0.02385921687714029,reciprocal_rank_fusion_k=60
158,Q0,WSJ870506-0046,458,0.02384412440054577,reciprocal_rank_fusion_k=60
158,Q0,FR88823-0007,459,0.023702798204009074,reciprocal_rank_fusion_k=60
158,Q0,FR881014-0162,460,0.023666865995778382,reciprocal_rank_fusion_k=60
158,Q0,FR88127-0105,461,0.023666383371168692,reciprocal_rank_fusion_k=60
158,Q0,FR891031-0131,462,0.02363113378125312,reciprocal_rank_fusion_k=60
158,Q0,WSJ870511-0107,463,0.023584925333514736,reciprocal_rank_fusion_k=60
158,Q0,WSJ920225-0016,464,0.023530474967377406,reciprocal_rank_fusion_k=60
158,Q0,WSJ911028-0121,465,0.023475481841895858,reciprocal_rank_fusion_k=60
158,Q0,AP881013-0325,466,0.023455372386596084,reciprocal_rank_fusion_k=60
158,Q0,WSJ900803-0037,467,0.023424252561463643,reciprocal_rank_fusion_k=60
158,Q0,WSJ911009-0084,468,0.023400834859362337,reciprocal_rank_fusion_k=60
158,Q0,AP890812-0048,469,0.023376262230197307,reciprocal_rank_fusion_k=60
158,Q0,AP880622-0160,470,0.023354084373993524,reciprocal_rank_fusion_k=60
158,Q0,AP881221-0089,471,0.023278659306664784,reciprocal_rank_fusion_k=60
158,Q0,FR88829-0023,472,0.023273662492480314,reciprocal_rank_fusion_k=60
158,Q0,FR881205-0039,473,0.02326907687863563,reciprocal_rank_fusion_k=60
158,Q0,AP880606-0086,474,0.023232034270021795,reciprocal_rank_fusion_k=60
158,Q0,AP890323-0109,475,0.023229346545177058,reciprocal_rank_fusion_k=60
158,Q0,WSJ910624-0124,476,0.02321568297242577,reciprocal_rank_fusion_k=60
158,Q0,AP890302-0164,477,0.02315183496073093,reciprocal_rank_fusion_k=60
158,Q0,AP881128-0110,478,0.02311486194599126,reciprocal_rank_fusion_k=60
158,Q0,FR89816-0027,479,0.023094739161395636,reciprocal_rank_fusion_k=60
158,Q0,FR89124-0018,480,0.023083457696895637,reciprocal_rank_fusion_k=60
158,Q0,WSJ890801-0006,481,0.02303993757807804,reciprocal_rank_fusion_k=60
158,Q0,FR88211-0352,482,0.023010912237695365,reciprocal_rank_fusion_k=60
158,Q0,AP890728-0019,483,0.02300593781579607,reciprocal_rank_fusion_k=60
158,Q0,WSJ871204-0116,484,0.022925765668081976,reciprocal_rank_fusion_k=60
158,Q0,FR891013-0029,485,0.022818906948794217,reciprocal_rank_fusion_k=60
158,Q0,AP880616-0160,486,0.02280764595270029,reciprocal_rank_fusion_k=60
158,Q0,WSJ910320-0002,487,0.02280748172878981,reciprocal_rank_fusion_k=60
158,Q0,FR88817-0043,488,0.022749643791905756,reciprocal_rank_fusion_k=60
158,Q0,WSJ880906-0077,489,0.022747263906165677,reciprocal_rank_fusion_k=60
158,Q0,AP881023-0102,490,0.022738039554409166,reciprocal_rank_fusion_k=60
158,Q0,FR88805-0026,491,0.022730804854391017,reciprocal_rank_fusion_k=60
158,Q0,FR89822-0094,492,0.0227278181910166,reciprocal_rank_fusion_k=60
158,Q0,AP890308-0220,493,0.02266894074383328,reciprocal_rank_fusion_k=60
158,Q0,WSJ870701-0005,494,0.022660695789741083,reciprocal_rank_fusion_k=60
158,Q0,AP890620-0229,495,0.022539353554417475,reciprocal_rank_fusion_k=60
158,Q0,WSJ901224-0070,496,0.022536563893861196,reciprocal_rank_fusion_k=60
158,Q0,ZF108-229-938,497,0.022518301736645954,reciprocal_rank_fusion_k=60
158,Q0,AP890126-0259,498,0.022492546308824482,reciprocal_rank_fusion_k=60
158,Q0,FR89608-0003,499,0.022475627824152227,reciprocal_rank_fusion_k=60
158,Q0,WSJ910710-0128,500,0.022457715847563856,reciprocal_rank_fusion_k=60
158,Q0,AP880517-0096,501,0.022428031628876525,reciprocal_rank_fusion_k=60
158,Q0,AP891025-0020,502,0.022360441635501736,reciprocal_rank_fusion_k=60
158,Q0,AP891031-0041,503,0.022276379745688274,reciprocal_rank_fusion_k=60
158,Q0,WSJ910822-0048,504,0.022271778702948622,reciprocal_rank_fusion_k=60
158,Q0,AP890226-0062,505,0.022250150732474522,reciprocal_rank_fusion_k=60
158,Q0,FR88114-0004,506,0.022237282496833818,reciprocal_rank_fusion_k=60
158,Q0,AP891122-0082,507,0.02220446404855936,reciprocal_rank_fusion_k=60
158,Q0,WSJ870708-0121,508,0.02215635781143626,reciprocal_rank_fusion_k=60
158,Q0,WSJ900918-0171,509,0.021962659915554777,reciprocal_rank_fusion_k=60
158,Q0,FR88908-0008,510,0.021945301504791515,reciprocal_rank_fusion_k=60
158,Q0,WSJ870414-0098,511,0.021909682309867826,reciprocal_rank_fusion_k=60
158,Q0,AP890626-0211,512,0.02185287695002741,reciprocal_rank_fusion_k=60
158,Q0,WSJ871019-0121,513,0.021852240419712596,reciprocal_rank_fusion_k=60
158,Q0,AP881110-0055,514,0.02180507378883986,reciprocal_rank_fusion_k=60
158,Q0,FR881028-0026,515,0.021794532897201856,reciprocal_rank_fusion_k=60
158,Q0,FR89509-0119,516,0.02171785195765053,reciprocal_rank_fusion_k=60
158,Q0,AP890615-0027,517,0.021687087065739373,reciprocal_rank_fusion_k=60
158,Q0,AP880303-0212,518,0.021665828185730172,reciprocal_rank_fusion_k=60
158,Q0,FR881107-0026,519,0.021665488836209102,reciprocal_rank_fusion_k=60
158,Q0,WSJ870218-0067,520,0.021628434443475415,reciprocal_rank_fusion_k=60
158,Q0,AP881001-0032,521,0.021591794167200907,reciprocal_rank_fusion_k=60
158,Q0,WSJ870529-0084,522,0.021523756329530498,reciprocal_rank_fusion_k=60
158,Q0,WSJ870408-0117,523,0.02151466673760161,reciprocal_rank_fusion_k=60
158,Q0,AP880517-0148,524,0.021481622915349604,reciprocal_rank_fusion_k=60
158,Q0,WSJ880401-0043,525,0.02145740648734367,reciprocal_rank_fusion_k=60
158,Q0,AP890629-0077,526,0.02143797398958484,reciprocal_rank_fusion_k=60
158,Q0,FR89418-0028,527,0.021427355874518113,reciprocal_rank_fusion_k=60
158,Q0,WSJ870724-0135,528,0.02141166373846126,reciprocal_rank_fusion_k=60
158,Q0,WSJ920320-0132,529,0.02135561447241164,reciprocal_rank_fusion_k=60
158,Q0,FR89303-0113,530,0.021319735982030234,reciprocal_rank_fusion_k=60
158,Q0,AP890623-0131,531,0.021287248573781965,reciprocal_rank_fusion_k=60
158,Q0,WSJ920319-0100,532,0.02121101383858393,reciprocal_rank_fusion_k=60
158,Q0,AP881017-0102,533,0.02113384524328205,reciprocal_rank_fusion_k=60
158,Q0,WSJ871204-0043,534,0.021050516334122304,reciprocal_rank_fusion_k=60
158,Q0,AP881109-0243,535,0.020987075307753775,reciprocal_rank_fusion_k=60
158,Q0,AP880813-0190,536,0.020967110463093932,reciprocal_rank_fusion_k=60
158,Q0,ZF207-095-260,537,0.020928054732482302,reciprocal_rank_fusion_k=60
158,Q0,AP891106-0129,538,0.020911484068465883,reciprocal_rank_fusion_k=60
158,Q0,AP890203-0020,539,0.02086972385850285,reciprocal_rank_fusion_k=60
158,Q0,WSJ881111-0047,540,0.02085885096358433,reciprocal_rank_fusion_k=60
158,Q0,WSJ910718-0056,541,0.020854637753805035,reciprocal_rank_fusion_k=60
158,Q0,WSJ910306-0070,542,0.020773309702683845,reciprocal_rank_fusion_k=60
158,Q0,WSJ880707-0130,543,0.020762722341216375,reciprocal_rank_fusion_k=60
158,Q0,FR89522-0016,544,0.020757891535262293,reciprocal_rank_fusion_k=60
158,Q0,WSJ870305-0116,545,0.020749423699038712,reciprocal_rank_fusion_k=60
158,Q0,FR88811-0027,546,0.020741637480892396,reciprocal_rank_fusion_k=60
158,Q0,WSJ900501-0066,547,0.020684701195248924,reciprocal_rank_fusion_k=60
158,Q0,AP890127-0154,548,0.020656358579518825,reciprocal_rank_fusion_k=60
158,Q0,WSJ870707-0019,549,0.020597354310244356,reciprocal_rank_fusion_k=60
158,Q0,FR88812-0084,550,0.020587210258523836,reciprocal_rank_fusion_k=60
158,Q0,WSJ871022-0053,551,0.020580456408542967,reciprocal_rank_fusion_k=60
158,Q0,DOE1-33-0641,552,0.020578798955408997,reciprocal_rank_fusion_k=60
158,Q0,WSJ870710-0079,553,0.02054825557217214,reciprocal_rank_fusion_k=60
158,Q0,WSJ900404-0128,554,0.02049286687081433,reciprocal_rank_fusion_k=60
158,Q0,WSJ880531-0193,555,0.02047766587007147,reciprocal_rank_fusion_k=60
158,Q0,FR89718-0006,556,0.020474528000356075,reciprocal_rank_fusion_k=60
158,Q0,WSJ910423-0224,557,0.020446114808788482,reciprocal_rank_fusion_k=60
158,Q0,AP890928-0121,558,0.020397277108996123,reciprocal_rank_fusion_k=60
158,Q0,ZF207-318-043,559,0.02036175634518421,reciprocal_rank_fusion_k=60
158,Q0,WSJ871118-0087,560,0.020338058065522014,reciprocal_rank_fusion_k=60
158,Q0,FR881205-0018,561,0.020193798481129777,reciprocal_rank_fusion_k=60
158,Q0,WSJ910530-0099,562,0.020178679976142127,reciprocal_rank_fusion_k=60
158,Q0,WSJ910725-0100,563,0.02017310512193948,reciprocal_rank_fusion_k=60
158,Q0,FR89706-0074,564,0.020168835573991347,reciprocal_rank_fusion_k=60
158,Q0,AP890327-0016,565,0.020168077130165732,reciprocal_rank_fusion_k=60
158,Q0,AP880916-0007,566,0.02009925862790549,reciprocal_rank_fusion_k=60
158,Q0,FR89306-0009,567,0.020042321950129567,reciprocal_rank_fusion_k=60
158,Q0,DOE2-68-0149,568,0.020038746497027315,reciprocal_rank_fusion_k=60
158,Q0,FR88205-0006,569,0.019976506557520875,reciprocal_rank_fusion_k=60
158,Q0,ZF109-617-837,570,0.019946842494203653,reciprocal_rank_fusion_k=60
158,Q0,AP881004-0089,571,0.01994243457976859,reciprocal_rank_fusion_k=60
158,Q0,WSJ910315-0122,572,0.01994061192823524,reciprocal_rank_fusion_k=60
158,Q0,AP890916-0068,573,0.0199403074178671,reciprocal_rank_fusion_k=60
158,Q0,FR89502-0016,574,0.019908485289341256,reciprocal_rank_fusion_k=60
158,Q0,WSJ911107-0097,575,0.019884004271420064,reciprocal_rank_fusion_k=60
158,Q0,WSJ871005-0101,576,0.019815926211779068,reciprocal_rank_fusion_k=60
158,Q0,AP881103-0265,577,0.019782456671211326,reciprocal_rank_fusion_k=60
158,Q0,FR88106-0019,578,0.01975270127204914,reciprocal_rank_fusion_k=60
158,Q0,AP891020-0130,579,0.019733715294298397,reciprocal_rank_fusion_k=60
158,Q0,WSJ910129-0100,580,0.019731974168314258,reciprocal_rank_fusion_k=60
158,Q0,ZF207-794-716,581,0.019723388659122584,reciprocal_rank_fusion_k=60
158,Q0,AP880719-0136,582,0.019720373038066296,reciprocal_rank_fusion_k=60
158,Q0,WSJ880113-0158,583,0.01968374248723854,reciprocal_rank_fusion_k=60
158,Q0,WSJ900521-0005,584,0.019635072156132072,reciprocal_rank_fusion_k=60
158,Q0,WSJ911025-0094,585,0.019609501978929224,reciprocal_rank_fusion_k=60
158,Q0,WSJ880527-0095,586,0.019597071850725085,reciprocal_rank_fusion_k=60
158,Q0,FR89203-0001,587,0.0195948348173471,reciprocal_rank_fusion_k=60
158,Q0,AP881014-0226,588,0.019593813117137253,reciprocal_rank_fusion_k=60
158,Q0,FR89127-0025,589,0.019559234294894274,reciprocal_rank_fusion_k=60
158,Q0,AP890314-0165,590,0.019498353567838828,reciprocal_rank_fusion_k=60
158,Q0,AP890703-0020,591,0.019477342913590708,reciprocal_rank_fusion_k=60
158,Q0,AP890125-0042,592,0.019449140174200255,reciprocal_rank_fusion_k=60
158,Q0,AP890104-0123,593,0.019443794513055945,reciprocal_rank_fusion_k=60
158,Q0,AP890201-0190,594,0.019410683156863284,reciprocal_rank_fusion_k=60
158,Q0,AP880304-0151,595,0.01938757771410829,reciprocal_rank_fusion_k=60
158,Q0,AP890524-0139,596,0.019384987888938342,reciprocal_rank_fusion_k=60
158,Q0,AP881221-0090,597,0.019373240697556655,reciprocal_rank_fusion_k=60
158,Q0,ZF207-661-272,598,0.019346600310124983,reciprocal_rank_fusion_k=60
158,Q0,AP890812-0102,599,0.019335460835937467,reciprocal_rank_fusion_k=60
158,Q0,FR89803-0012,600,0.01931904161857887,reciprocal_rank_fusion_k=60
158,Q0,WSJ870406-0052,601,0.019280247411152803,reciprocal_rank_fusion_k=60
158,Q0,AP890207-0197,602,0.01915191676835547,reciprocal_rank_fusion_k=60
158,Q0,FR89418-0020,603,0.019124754081602233,reciprocal_rank_fusion_k=60
158,Q0,AP880516-0037,604,0.019093859838473504,reciprocal_rank_fusion_k=60
158,Q0,AP891130-0142,605,0.01899731918313204,reciprocal_rank_fusion_k=60
158,Q0,FR881021-0017,606,0.01899633561592022,reciprocal_rank_fusion_k=60
158,Q0,AP880323-0298,607,0.01899294543305602,reciprocal_rank_fusion_k=60
158,Q0,WSJ861210-0186,608,0.018945147805777517,reciprocal_rank_fusion_k=60
158,Q0,AP890524-0294,609,0.018880097915690373,reciprocal_rank_fusion_k=60
158,Q0,AP890918-0020,610,0.01883546503214352,reciprocal_rank_fusion_k=60
158,Q0,WSJ910116-0005,611,0.01878615643037822,reciprocal_rank_fusion_k=60
158,Q0,AP890523-0026,612,0.01877319423726459,reciprocal_rank_fusion_k=60
